=== BASELINE C: DRIVE (before OpenClaw rerun) ===
Captured (local): 2026-03-31 06:47:09

--- Volume C: ---
FileSystemLabel: 
SizeGB: 114.815
SizeRemainingGB: 8.877
UsedGB (approx): 105.938
UsedPercent: 92.27

--- Top-level folders on C:\ (by size) ---
Users	38.997 GB
Windows	32.099 GB
Program Files	14.326 GB
Program Files (x86)	11.615 GB
ProgramData	4.466 GB
MSOCache	0.881 GB
$AV_ASW	0.034 GB
.__capcut_export_temp_folder_1771814484__	0.013 GB
NVIDIA	0.001 GB
$AV_NLL	0 GB
$Recycle.Bin	0 GB
Microsoft	0 GB
UV_Export	0 GB
Recovery	0 GB
inetpub	0 GB
System Volume Information	0 GB
MSI	0 GB
Logs	0 GB
Intel	0 GB
empty-trash-template	0 GB
Documents and Settings	0 GB
PerfLogs	0 GB
OneDriveTemp	0 GB

--- C:\Program Files (subfolders) ---
Docker	4.044 GB
Common Files	2.821 GB
Microsoft Office	1.418 GB
GIMP 2	1.161 GB
Google	0.871 GB
WSL	0.822 GB
NVIDIA Corporation	0.701 GB
Wondershare	0.605 GB
dotnet	0.39 GB
Git	0.37 GB
Windows Defender Advanced Threat Protection	0.245 GB
Amazon	0.158 GB
Mindjet	0.132 GB
Riot Vanguard	0.119 GB
Microsoft Analysis Services	0.1 GB
Adobe	0.09 GB
Intel	0.087 GB
Windows Defender	0.046 GB
GitHub CLI	0.038 GB
Reference Assemblies	0.032 GB
TeamViewer	0.023 GB
Hyper-V	0.013 GB
PCHealthCheck	0.011 GB
WinRAR	0.007 GB
Windows Photo Viewer	0.005 GB
Windows Media Player	0.004 GB
Windows NT	0.003 GB
WindowsPowerShell	0.003 GB
Internet Explorer	0.002 GB
RUXIM	0.002 GB
Microsoft Update Health Tools	0.002 GB
UniKey	0.002 GB
TAP-Windows	0.001 GB
Microsoft.NET	0.001 GB
Windows Mail	0.001 GB
Application Verifier	0 GB
Microsoft SQL Server	0 GB
MSBuild	0 GB
Uninstall Information	0 GB
ModifiableWindowsApps	0 GB
Windows Sidebar	0 GB
WindowsApps	0 GB

--- C:\Program Files (x86) (subfolders) ---
Microsoft Visual Studio	3.443 GB
Microsoft	2.952 GB
Windows Kits	1.676 GB
Steam	1.118 GB
Google	0.7 GB
Common Files	0.4 GB
NVIDIA Corporation	0.267 GB
K-Lite Codec Pack	0.166 GB
pxSgkTkiGoKU2	0.113 GB
RivaTuner Statistics Server	0.099 GB
WinSCP	0.095 GB
MSI Afterburner	0.089 GB
Microsoft Office	0.087 GB
Microsoft Analysis Services	0.086 GB
Realtek	0.086 GB
Reference Assemblies	0.044 GB
Adobe	0.038 GB
PCSX2	0.026 GB
Microsoft SDKs	0.024 GB
Intel	0.023 GB
EveryonePiano	0.013 GB
InstallShield Installation Information	0.01 GB
Microsoft.NET	0.008 GB
UltraViewer	0.008 GB
ZKAoSQzfisUn	0.006 GB
